model,split,actual,actual_name,predicted,predicted_name,count
Logistic Regression,train,1,Spruce/Fir,1,Spruce/Fir,20291
Logistic Regression,train,1,Spruce/Fir,2,Lodgepole Pine,5367
Logistic Regression,train,1,Spruce/Fir,3,Ponderosa Pine,11
Logistic Regression,train,1,Spruce/Fir,4,Cottonwood/Willow,0
Logistic Regression,train,1,Spruce/Fir,5,Aspen,1100
Logistic Regression,train,1,Spruce/Fir,6,Douglas-fir,150
Logistic Regression,train,1,Spruce/Fir,7,Krummholz,3708
Logistic Regression,train,2,Lodgepole Pine,1,Spruce/Fir,9390
Logistic Regression,train,2,Lodgepole Pine,2,Lodgepole Pine,21599
Logistic Regression,train,2,Lodgepole Pine,3,Ponderosa Pine,702
Logistic Regression,train,2,Lodgepole Pine,4,Cottonwood/Willow,100
Logistic Regression,train,2,Lodgepole Pine,5,Aspen,7317
Logistic Regression,train,2,Lodgepole Pine,6,Douglas-fir,1433
Logistic Regression,train,2,Lodgepole Pine,7,Krummholz,417
Logistic Regression,train,3,Ponderosa Pine,1,Spruce/Fir,0
Logistic Regression,train,3,Ponderosa Pine,2,Lodgepole Pine,39
Logistic Regression,train,3,Ponderosa Pine,3,Ponderosa Pine,2565
Logistic Regression,train,3,Ponderosa Pine,4,Cottonwood/Willow,1320
Logistic Regression,train,3,Ponderosa Pine,5,Aspen,283
Logistic Regression,train,3,Ponderosa Pine,6,Douglas-fir,962
Logistic Regression,train,3,Ponderosa Pine,7,Krummholz,0
Logistic Regression,train,4,Cottonwood/Willow,1,Spruce/Fir,0
Logistic Regression,train,4,Cottonwood/Willow,2,Lodgepole Pine,0
Logistic Regression,train,4,Cottonwood/Willow,3,Ponderosa Pine,13
Logistic Regression,train,4,Cottonwood/Willow,4,Cottonwood/Willow,381
Logistic Regression,train,4,Cottonwood/Willow,5,Aspen,0
Logistic Regression,train,4,Cottonwood/Willow,6,Douglas-fir,3
Logistic Regression,train,4,Cottonwood/Willow,7,Krummholz,0
Logistic Regression,train,5,Aspen,1,Spruce/Fir,9
Logistic Regression,train,5,Aspen,2,Lodgepole Pine,210
Logistic Regression,train,5,Aspen,3,Ponderosa Pine,30
Logistic Regression,train,5,Aspen,4,Cottonwood/Willow,0
Logistic Regression,train,5,Aspen,5,Aspen,1073
Logistic Regression,train,5,Aspen,6,Douglas-fir,51
Logistic Regression,train,5,Aspen,7,Krummholz,0
Logistic Regression,train,6,Douglas-fir,1,Spruce/Fir,0
Logistic Regression,train,6,Douglas-fir,2,Lodgepole Pine,6
Logistic Regression,train,6,Douglas-fir,3,Ponderosa Pine,498
Logistic Regression,train,6,Douglas-fir,4,Cottonwood/Willow,505
Logistic Regression,train,6,Douglas-fir,5,Aspen,116
Logistic Regression,train,6,Douglas-fir,6,Douglas-fir,1386
Logistic Regression,train,6,Douglas-fir,7,Krummholz,0
Logistic Regression,train,7,Krummholz,1,Spruce/Fir,333
Logistic Regression,train,7,Krummholz,2,Lodgepole Pine,0
Logistic Regression,train,7,Krummholz,3,Ponderosa Pine,3
Logistic Regression,train,7,Krummholz,4,Cottonwood/Willow,0
Logistic Regression,train,7,Krummholz,5,Aspen,9
Logistic Regression,train,7,Krummholz,6,Douglas-fir,0
Logistic Regression,train,7,Krummholz,7,Krummholz,2620
Logistic Regression,test,1,Spruce/Fir,1,Spruce/Fir,8594
Logistic Regression,test,1,Spruce/Fir,2,Lodgepole Pine,2307
Logistic Regression,test,1,Spruce/Fir,3,Ponderosa Pine,5
Logistic Regression,test,1,Spruce/Fir,4,Cottonwood/Willow,0
Logistic Regression,test,1,Spruce/Fir,5,Aspen,477
Logistic Regression,test,1,Spruce/Fir,6,Douglas-fir,74
Logistic Regression,test,1,Spruce/Fir,7,Krummholz,1669
Logistic Regression,test,2,Lodgepole Pine,1,Spruce/Fir,3973
Logistic Regression,test,2,Lodgepole Pine,2,Lodgepole Pine,9312
Logistic Regression,test,2,Lodgepole Pine,3,Ponderosa Pine,320
Logistic Regression,test,2,Lodgepole Pine,4,Cottonwood/Willow,37
Logistic Regression,test,2,Lodgepole Pine,5,Aspen,3137
Logistic Regression,test,2,Lodgepole Pine,6,Douglas-fir,617
Logistic Regression,test,2,Lodgepole Pine,7,Krummholz,158
Logistic Regression,test,3,Ponderosa Pine,1,Spruce/Fir,0
Logistic Regression,test,3,Ponderosa Pine,2,Lodgepole Pine,13
Logistic Regression,test,3,Ponderosa Pine,3,Ponderosa Pine,1096
Logistic Regression,test,3,Ponderosa Pine,4,Cottonwood/Willow,557
Logistic Regression,test,3,Ponderosa Pine,5,Aspen,118
Logistic Regression,test,3,Ponderosa Pine,6,Douglas-fir,431
Logistic Regression,test,3,Ponderosa Pine,7,Krummholz,0
Logistic Regression,test,4,Cottonwood/Willow,1,Spruce/Fir,0
Logistic Regression,test,4,Cottonwood/Willow,2,Lodgepole Pine,0
Logistic Regression,test,4,Cottonwood/Willow,3,Ponderosa Pine,4
Logistic Regression,test,4,Cottonwood/Willow,4,Cottonwood/Willow,162
Logistic Regression,test,4,Cottonwood/Willow,5,Aspen,0
Logistic Regression,test,4,Cottonwood/Willow,6,Douglas-fir,4
Logistic Regression,test,4,Cottonwood/Willow,7,Krummholz,0
Logistic Regression,test,5,Aspen,1,Spruce/Fir,1
Logistic Regression,test,5,Aspen,2,Lodgepole Pine,92
Logistic Regression,test,5,Aspen,3,Ponderosa Pine,26
Logistic Regression,test,5,Aspen,4,Cottonwood/Willow,0
Logistic Regression,test,5,Aspen,5,Aspen,443
Logistic Regression,test,5,Aspen,6,Douglas-fir,26
Logistic Regression,test,5,Aspen,7,Krummholz,0
Logistic Regression,test,6,Douglas-fir,1,Spruce/Fir,0
Logistic Regression,test,6,Douglas-fir,2,Lodgepole Pine,9
Logistic Regression,test,6,Douglas-fir,3,Ponderosa Pine,191
Logistic Regression,test,6,Douglas-fir,4,Cottonwood/Willow,222
Logistic Regression,test,6,Douglas-fir,5,Aspen,53
Logistic Regression,test,6,Douglas-fir,6,Douglas-fir,601
Logistic Regression,test,6,Douglas-fir,7,Krummholz,0
Logistic Regression,test,7,Krummholz,1,Spruce/Fir,139
Logistic Regression,test,7,Krummholz,2,Lodgepole Pine,0
Logistic Regression,test,7,Krummholz,3,Ponderosa Pine,1
Logistic Regression,test,7,Krummholz,4,Cottonwood/Willow,0
Logistic Regression,test,7,Krummholz,5,Aspen,2
Logistic Regression,test,7,Krummholz,6,Douglas-fir,0
Logistic Regression,test,7,Krummholz,7,Krummholz,1129
